"postTitle","postDescription","text","likesCount","facebookUrl"
"""MARCOS SINGILIN, DUTERTE PANAGUTIN"" -- KABATAAN PARTY-LIST REP. RENEE CO SA MAANOMALIYA NGA FLOOD CONTROL PROJECTS 

BY: LHEY ANN ALAYON | September 21, 2025
Video courtesy: Newswatch

Ginpangunahan ni Kabataan Party-list Rep. Renee Co ang pagsinggitan sang ""Marcos Singilin, Duterte Panagutin"" sa rally sa Luneta subong nga aga. 

#AksyonRadyoIloilo",,"Bat wala c Martin Buwaya at c Zaldy Co-RRUP","0","https://www.facebook.com/100064669725059/posts/1272081354957510/?mibextid=rS40aB7S9Ucbxw6v"
"""MARCOS SINGILIN, DUTERTE PANAGUTIN"" -- KABATAAN PARTY-LIST REP. RENEE CO SA MAANOMALIYA NGA FLOOD CONTROL PROJECTS 

BY: LHEY ANN ALAYON | September 21, 2025
Video courtesy: Newswatch

Ginpangunahan ni Kabataan Party-list Rep. Renee Co ang pagsinggitan sang ""Marcos Singilin, Duterte Panagutin"" sa rally sa Luneta subong nga aga. 

#AksyonRadyoIloilo",,"Aw Aw Aw😂","0","https://www.facebook.com/100064669725059/posts/1272081354957510/?mibextid=rS40aB7S9Ucbxw6v"
"""MARCOS SINGILIN, DUTERTE PANAGUTIN"" -- KABATAAN PARTY-LIST REP. RENEE CO SA MAANOMALIYA NGA FLOOD CONTROL PROJECTS 

BY: LHEY ANN ALAYON | September 21, 2025
Video courtesy: Newswatch

Ginpangunahan ni Kabataan Party-list Rep. Renee Co ang pagsinggitan sang ""Marcos Singilin, Duterte Panagutin"" sa rally sa Luneta subong nga aga. 

#AksyonRadyoIloilo",,"Bangag","0","https://www.facebook.com/100064669725059/posts/1272081354957510/?mibextid=rS40aB7S9Ucbxw6v"
"""MARCOS SINGILIN, DUTERTE PANAGUTIN"" -- KABATAAN PARTY-LIST REP. RENEE CO SA MAANOMALIYA NGA FLOOD CONTROL PROJECTS 

BY: LHEY ANN ALAYON | September 21, 2025
Video courtesy: Newswatch

Ginpangunahan ni Kabataan Party-list Rep. Renee Co ang pagsinggitan sang ""Marcos Singilin, Duterte Panagutin"" sa rally sa Luneta subong nga aga. 

#AksyonRadyoIloilo",,"Iba din to","0","https://www.facebook.com/100064669725059/posts/1272081354957510/?mibextid=rS40aB7S9Ucbxw6v"
"""MARCOS SINGILIN, DUTERTE PANAGUTIN"" -- KABATAAN PARTY-LIST REP. RENEE CO SA MAANOMALIYA NGA FLOOD CONTROL PROJECTS 

BY: LHEY ANN ALAYON | September 21, 2025
Video courtesy: Newswatch

Ginpangunahan ni Kabataan Party-list Rep. Renee Co ang pagsinggitan sang ""Marcos Singilin, Duterte Panagutin"" sa rally sa Luneta subong nga aga. 

#AksyonRadyoIloilo",,"Sakay sa panahun ning mga Npa","0","https://www.facebook.com/100064669725059/posts/1272081354957510/?mibextid=rS40aB7S9Ucbxw6v"
"""MARCOS SINGILIN, DUTERTE PANAGUTIN"" -- KABATAAN PARTY-LIST REP. RENEE CO SA MAANOMALIYA NGA FLOOD CONTROL PROJECTS 

BY: LHEY ANN ALAYON | September 21, 2025
Video courtesy: Newswatch

Ginpangunahan ni Kabataan Party-list Rep. Renee Co ang pagsinggitan sang ""Marcos Singilin, Duterte Panagutin"" sa rally sa Luneta subong nga aga. 

#AksyonRadyoIloilo",,"Imbestigahan ang mga mayaman na nasa gobyerno...","0","https://www.facebook.com/100064669725059/posts/1272081354957510/?mibextid=rS40aB7S9Ucbxw6v"
"""MARCOS SINGILIN, DUTERTE PANAGUTIN"" -- KABATAAN PARTY-LIST REP. RENEE CO SA MAANOMALIYA NGA FLOOD CONTROL PROJECTS 

BY: LHEY ANN ALAYON | September 21, 2025
Video courtesy: Newswatch

Ginpangunahan ni Kabataan Party-list Rep. Renee Co ang pagsinggitan sang ""Marcos Singilin, Duterte Panagutin"" sa rally sa Luneta subong nga aga. 

#AksyonRadyoIloilo",,"Lumabas din ang tunay na pakay 
 Mga NPA kasi
Kahit tumambling pa kayong lahat si inday Sarah pa rin ang gugustuhin naming maging presidende sa 2028","1","https://www.facebook.com/100064669725059/posts/1272081354957510/?mibextid=rS40aB7S9Ucbxw6v"
"""MARCOS SINGILIN, DUTERTE PANAGUTIN"" -- KABATAAN PARTY-LIST REP. RENEE CO SA MAANOMALIYA NGA FLOOD CONTROL PROJECTS 

BY: LHEY ANN ALAYON | September 21, 2025
Video courtesy: Newswatch

Ginpangunahan ni Kabataan Party-list Rep. Renee Co ang pagsinggitan sang ""Marcos Singilin, Duterte Panagutin"" sa rally sa Luneta subong nga aga. 

#AksyonRadyoIloilo",,"Halata  npa gd cla hhhha","0","https://www.facebook.com/100064669725059/posts/1272081354957510/?mibextid=rS40aB7S9Ucbxw6v"
"""MARCOS SINGILIN, DUTERTE PANAGUTIN"" -- KABATAAN PARTY-LIST REP. RENEE CO SA MAANOMALIYA NGA FLOOD CONTROL PROJECTS 

BY: LHEY ANN ALAYON | September 21, 2025
Video courtesy: Newswatch

Ginpangunahan ni Kabataan Party-list Rep. Renee Co ang pagsinggitan sang ""Marcos Singilin, Duterte Panagutin"" sa rally sa Luneta subong nga aga. 

#AksyonRadyoIloilo",,"Buang ang mga yan","0","https://www.facebook.com/100064669725059/posts/1272081354957510/?mibextid=rS40aB7S9Ucbxw6v"
"""MARCOS SINGILIN, DUTERTE PANAGUTIN"" -- KABATAAN PARTY-LIST REP. RENEE CO SA MAANOMALIYA NGA FLOOD CONTROL PROJECTS 

BY: LHEY ANN ALAYON | September 21, 2025
Video courtesy: Newswatch

Ginpangunahan ni Kabataan Party-list Rep. Renee Co ang pagsinggitan sang ""Marcos Singilin, Duterte Panagutin"" sa rally sa Luneta subong nga aga. 

#AksyonRadyoIloilo",,"Mga haslo...tulog kmo to DW mga awat rally nyo...","0","https://www.facebook.com/100064669725059/posts/1272081354957510/?mibextid=rS40aB7S9Ucbxw6v"
"""MARCOS SINGILIN, DUTERTE PANAGUTIN"" -- KABATAAN PARTY-LIST REP. RENEE CO SA MAANOMALIYA NGA FLOOD CONTROL PROJECTS 

BY: LHEY ANN ALAYON | September 21, 2025
Video courtesy: Newswatch

Ginpangunahan ni Kabataan Party-list Rep. Renee Co ang pagsinggitan sang ""Marcos Singilin, Duterte Panagutin"" sa rally sa Luneta subong nga aga. 

#AksyonRadyoIloilo",,"Ahaha mga kopal focus kayo sa tunay na buwaya NPA amputa","0","https://www.facebook.com/100064669725059/posts/1272081354957510/?mibextid=rS40aB7S9Ucbxw6v"
"""MARCOS SINGILIN, DUTERTE PANAGUTIN"" -- KABATAAN PARTY-LIST REP. RENEE CO SA MAANOMALIYA NGA FLOOD CONTROL PROJECTS 

BY: LHEY ANN ALAYON | September 21, 2025
Video courtesy: Newswatch

Ginpangunahan ni Kabataan Party-list Rep. Renee Co ang pagsinggitan sang ""Marcos Singilin, Duterte Panagutin"" sa rally sa Luneta subong nga aga. 

#AksyonRadyoIloilo",,"Aw!  Aw! Aw! Aw!","0","https://www.facebook.com/100064669725059/posts/1272081354957510/?mibextid=rS40aB7S9Ucbxw6v"
"""MARCOS SINGILIN, DUTERTE PANAGUTIN"" -- KABATAAN PARTY-LIST REP. RENEE CO SA MAANOMALIYA NGA FLOOD CONTROL PROJECTS 

BY: LHEY ANN ALAYON | September 21, 2025
Video courtesy: Newswatch

Ginpangunahan ni Kabataan Party-list Rep. Renee Co ang pagsinggitan sang ""Marcos Singilin, Duterte Panagutin"" sa rally sa Luneta subong nga aga. 

#AksyonRadyoIloilo",,"Mga oplok","0","https://www.facebook.com/100064669725059/posts/1272081354957510/?mibextid=rS40aB7S9Ucbxw6v"
"""MARCOS SINGILIN, DUTERTE PANAGUTIN"" -- KABATAAN PARTY-LIST REP. RENEE CO SA MAANOMALIYA NGA FLOOD CONTROL PROJECTS 

BY: LHEY ANN ALAYON | September 21, 2025
Video courtesy: Newswatch

Ginpangunahan ni Kabataan Party-list Rep. Renee Co ang pagsinggitan sang ""Marcos Singilin, Duterte Panagutin"" sa rally sa Luneta subong nga aga. 

#AksyonRadyoIloilo",,"Tani pangkilatan kamo da mga shunga","1","https://www.facebook.com/100064669725059/posts/1272081354957510/?mibextid=rS40aB7S9Ucbxw6v"
"""MARCOS SINGILIN, DUTERTE PANAGUTIN"" -- KABATAAN PARTY-LIST REP. RENEE CO SA MAANOMALIYA NGA FLOOD CONTROL PROJECTS 

BY: LHEY ANN ALAYON | September 21, 2025
Video courtesy: Newswatch

Ginpangunahan ni Kabataan Party-list Rep. Renee Co ang pagsinggitan sang ""Marcos Singilin, Duterte Panagutin"" sa rally sa Luneta subong nga aga. 

#AksyonRadyoIloilo",,"Sino ung sumidigaw..pakainin nyo muna ng batchoy...nakakaawa","0","https://www.facebook.com/100064669725059/posts/1272081354957510/?mibextid=rS40aB7S9Ucbxw6v"
"""MARCOS SINGILIN, DUTERTE PANAGUTIN"" -- KABATAAN PARTY-LIST REP. RENEE CO SA MAANOMALIYA NGA FLOOD CONTROL PROJECTS 

BY: LHEY ANN ALAYON | September 21, 2025
Video courtesy: Newswatch

Ginpangunahan ni Kabataan Party-list Rep. Renee Co ang pagsinggitan sang ""Marcos Singilin, Duterte Panagutin"" sa rally sa Luneta subong nga aga. 

#AksyonRadyoIloilo",,"Anu ang labot ni Duterte imunuyuan na kurap nang damay koa bastos","0","https://www.facebook.com/100064669725059/posts/1272081354957510/?mibextid=rS40aB7S9Ucbxw6v"
"""MARCOS SINGILIN, DUTERTE PANAGUTIN"" -- KABATAAN PARTY-LIST REP. RENEE CO SA MAANOMALIYA NGA FLOOD CONTROL PROJECTS 

BY: LHEY ANN ALAYON | September 21, 2025
Video courtesy: Newswatch

Ginpangunahan ni Kabataan Party-list Rep. Renee Co ang pagsinggitan sang ""Marcos Singilin, Duterte Panagutin"" sa rally sa Luneta subong nga aga. 

#AksyonRadyoIloilo",,"Ha? Si marcos nag kuha ng kaban ng bayan tapos si duterte ang pananagutin?  Buang gyud d i mo","1","https://www.facebook.com/100064669725059/posts/1272081354957510/?mibextid=rS40aB7S9Ucbxw6v"
"""MARCOS SINGILIN, DUTERTE PANAGUTIN"" -- KABATAAN PARTY-LIST REP. RENEE CO SA MAANOMALIYA NGA FLOOD CONTROL PROJECTS 

BY: LHEY ANN ALAYON | September 21, 2025
Video courtesy: Newswatch

Ginpangunahan ni Kabataan Party-list Rep. Renee Co ang pagsinggitan sang ""Marcos Singilin, Duterte Panagutin"" sa rally sa Luneta subong nga aga. 

#AksyonRadyoIloilo",,"SAGUTIN MO MUNA KAANU ANU MO SI ZALDY CO HAA KULOT","1","https://www.facebook.com/100064669725059/posts/1272081354957510/?mibextid=rS40aB7S9Ucbxw6v"
"""MARCOS SINGILIN, DUTERTE PANAGUTIN"" -- KABATAAN PARTY-LIST REP. RENEE CO SA MAANOMALIYA NGA FLOOD CONTROL PROJECTS 

BY: LHEY ANN ALAYON | September 21, 2025
Video courtesy: Newswatch

Ginpangunahan ni Kabataan Party-list Rep. Renee Co ang pagsinggitan sang ""Marcos Singilin, Duterte Panagutin"" sa rally sa Luneta subong nga aga. 

#AksyonRadyoIloilo",,"akala niyo exempted na si inday sarah whahha","0","https://www.facebook.com/100064669725059/posts/1272081354957510/?mibextid=rS40aB7S9Ucbxw6v"
"""MARCOS SINGILIN, DUTERTE PANAGUTIN"" -- KABATAAN PARTY-LIST REP. RENEE CO SA MAANOMALIYA NGA FLOOD CONTROL PROJECTS 

BY: LHEY ANN ALAYON | September 21, 2025
Video courtesy: Newswatch

Ginpangunahan ni Kabataan Party-list Rep. Renee Co ang pagsinggitan sang ""Marcos Singilin, Duterte Panagutin"" sa rally sa Luneta subong nga aga. 

#AksyonRadyoIloilo",,"Wala na si duterte nanagot na nga diba at nakulong na.. Ano pa sinisigaw nyo dyan.. Ung administration mong bangag ang panagutin nyo sa talamak na kurapsyon ngaun....","1","https://www.facebook.com/100064669725059/posts/1272081354957510/?mibextid=rS40aB7S9Ucbxw6v"
"""MARCOS SINGILIN, DUTERTE PANAGUTIN"" -- KABATAAN PARTY-LIST REP. RENEE CO SA MAANOMALIYA NGA FLOOD CONTROL PROJECTS 

BY: LHEY ANN ALAYON | September 21, 2025
Video courtesy: Newswatch

Ginpangunahan ni Kabataan Party-list Rep. Renee Co ang pagsinggitan sang ""Marcos Singilin, Duterte Panagutin"" sa rally sa Luneta subong nga aga. 

#AksyonRadyoIloilo",,"Mga bubu ung rally dyan","0","https://www.facebook.com/100064669725059/posts/1272081354957510/?mibextid=rS40aB7S9Ucbxw6v"
"""MARCOS SINGILIN, DUTERTE PANAGUTIN"" -- KABATAAN PARTY-LIST REP. RENEE CO SA MAANOMALIYA NGA FLOOD CONTROL PROJECTS 

BY: LHEY ANN ALAYON | September 21, 2025
Video courtesy: Newswatch

Ginpangunahan ni Kabataan Party-list Rep. Renee Co ang pagsinggitan sang ""Marcos Singilin, Duterte Panagutin"" sa rally sa Luneta subong nga aga. 

#AksyonRadyoIloilo",,"ay mga pastilan","0","https://www.facebook.com/100064669725059/posts/1272081354957510/?mibextid=rS40aB7S9Ucbxw6v"
"""MARCOS SINGILIN, DUTERTE PANAGUTIN"" -- KABATAAN PARTY-LIST REP. RENEE CO SA MAANOMALIYA NGA FLOOD CONTROL PROJECTS 

BY: LHEY ANN ALAYON | September 21, 2025
Video courtesy: Newswatch

Ginpangunahan ni Kabataan Party-list Rep. Renee Co ang pagsinggitan sang ""Marcos Singilin, Duterte Panagutin"" sa rally sa Luneta subong nga aga. 

#AksyonRadyoIloilo",,"SI tangggol nalang inyo himoon pre.....hahhaa","0","https://www.facebook.com/100064669725059/posts/1272081354957510/?mibextid=rS40aB7S9Ucbxw6v"
"""MARCOS SINGILIN, DUTERTE PANAGUTIN"" -- KABATAAN PARTY-LIST REP. RENEE CO SA MAANOMALIYA NGA FLOOD CONTROL PROJECTS 

BY: LHEY ANN ALAYON | September 21, 2025
Video courtesy: Newswatch

Ginpangunahan ni Kabataan Party-list Rep. Renee Co ang pagsinggitan sang ""Marcos Singilin, Duterte Panagutin"" sa rally sa Luneta subong nga aga. 

#AksyonRadyoIloilo",,"Mga gago..","0","https://www.facebook.com/100064669725059/posts/1272081354957510/?mibextid=rS40aB7S9Ucbxw6v"
"""MARCOS SINGILIN, DUTERTE PANAGUTIN"" -- KABATAAN PARTY-LIST REP. RENEE CO SA MAANOMALIYA NGA FLOOD CONTROL PROJECTS 

BY: LHEY ANN ALAYON | September 21, 2025
Video courtesy: Newswatch

Ginpangunahan ni Kabataan Party-list Rep. Renee Co ang pagsinggitan sang ""Marcos Singilin, Duterte Panagutin"" sa rally sa Luneta subong nga aga. 

#AksyonRadyoIloilo",,"Kabataan partylist buwagin!","0","https://www.facebook.com/100064669725059/posts/1272081354957510/?mibextid=rS40aB7S9Ucbxw6v"
"""MARCOS SINGILIN, DUTERTE PANAGUTIN"" -- KABATAAN PARTY-LIST REP. RENEE CO SA MAANOMALIYA NGA FLOOD CONTROL PROJECTS 

BY: LHEY ANN ALAYON | September 21, 2025
Video courtesy: Newswatch

Ginpangunahan ni Kabataan Party-list Rep. Renee Co ang pagsinggitan sang ""Marcos Singilin, Duterte Panagutin"" sa rally sa Luneta subong nga aga. 

#AksyonRadyoIloilo",,"Dw hangag kw renee co🤣🤣🤣🤣ngbasa kw to cguro ka script m kg tun,an mayo panuh kw ka score sa sunod nga mgtubngay kmu ni vp bc pa ka puntos ka🤣🤣🤣","0","https://www.facebook.com/100064669725059/posts/1272081354957510/?mibextid=rS40aB7S9Ucbxw6v"
"""MARCOS SINGILIN, DUTERTE PANAGUTIN"" -- KABATAAN PARTY-LIST REP. RENEE CO SA MAANOMALIYA NGA FLOOD CONTROL PROJECTS 

BY: LHEY ANN ALAYON | September 21, 2025
Video courtesy: Newswatch

Ginpangunahan ni Kabataan Party-list Rep. Renee Co ang pagsinggitan sang ""Marcos Singilin, Duterte Panagutin"" sa rally sa Luneta subong nga aga. 

#AksyonRadyoIloilo",,"Kung ang pg asa nang bayan ay kabataan,ano kaya kung cla ang gawin nating presidenti at bise presidenti ngayon,wla na kayang kahirapan at wlang korakot sa bansa natin, mabawasan kaya ang utang ng bansa,wla ng mag poprotesta sa daan o di kaya masulosyunan nila lahat ng problema sa ating bayan?baka lalo lng tau maloklok sa kahirapan.","0","https://www.facebook.com/100064669725059/posts/1272081354957510/?mibextid=rS40aB7S9Ucbxw6v"
"""MARCOS SINGILIN, DUTERTE PANAGUTIN"" -- KABATAAN PARTY-LIST REP. RENEE CO SA MAANOMALIYA NGA FLOOD CONTROL PROJECTS 

BY: LHEY ANN ALAYON | September 21, 2025
Video courtesy: Newswatch

Ginpangunahan ni Kabataan Party-list Rep. Renee Co ang pagsinggitan sang ""Marcos Singilin, Duterte Panagutin"" sa rally sa Luneta subong nga aga. 

#AksyonRadyoIloilo",,"Salot patayin","0","https://www.facebook.com/100064669725059/posts/1272081354957510/?mibextid=rS40aB7S9Ucbxw6v"
"""MARCOS SINGILIN, DUTERTE PANAGUTIN"" -- KABATAAN PARTY-LIST REP. RENEE CO SA MAANOMALIYA NGA FLOOD CONTROL PROJECTS 

BY: LHEY ANN ALAYON | September 21, 2025
Video courtesy: Newswatch

Ginpangunahan ni Kabataan Party-list Rep. Renee Co ang pagsinggitan sang ""Marcos Singilin, Duterte Panagutin"" sa rally sa Luneta subong nga aga. 

#AksyonRadyoIloilo",,"Renee Co pinsan ni zaldy CO!","0","https://www.facebook.com/100064669725059/posts/1272081354957510/?mibextid=rS40aB7S9Ucbxw6v"
"""MARCOS SINGILIN, DUTERTE PANAGUTIN"" -- KABATAAN PARTY-LIST REP. RENEE CO SA MAANOMALIYA NGA FLOOD CONTROL PROJECTS 

BY: LHEY ANN ALAYON | September 21, 2025
Video courtesy: Newswatch

Ginpangunahan ni Kabataan Party-list Rep. Renee Co ang pagsinggitan sang ""Marcos Singilin, Duterte Panagutin"" sa rally sa Luneta subong nga aga. 

#AksyonRadyoIloilo",,"Bt c pres.marcos singilin nyo hai nko,nkikinig b eto sa mga blita at PNG usapn ngaun senador,congress..","0","https://www.facebook.com/100064669725059/posts/1272081354957510/?mibextid=rS40aB7S9Ucbxw6v"
"""MARCOS SINGILIN, DUTERTE PANAGUTIN"" -- KABATAAN PARTY-LIST REP. RENEE CO SA MAANOMALIYA NGA FLOOD CONTROL PROJECTS 

BY: LHEY ANN ALAYON | September 21, 2025
Video courtesy: Newswatch

Ginpangunahan ni Kabataan Party-list Rep. Renee Co ang pagsinggitan sang ""Marcos Singilin, Duterte Panagutin"" sa rally sa Luneta subong nga aga. 

#AksyonRadyoIloilo",,"Safe naman ang amo nilang si Romualdez at Zaldy Co 😅","1","https://www.facebook.com/100064669725059/posts/1272081354957510/?mibextid=rS40aB7S9Ucbxw6v"
"""MARCOS SINGILIN, DUTERTE PANAGUTIN"" -- KABATAAN PARTY-LIST REP. RENEE CO SA MAANOMALIYA NGA FLOOD CONTROL PROJECTS 

BY: LHEY ANN ALAYON | September 21, 2025
Video courtesy: Newswatch

Ginpangunahan ni Kabataan Party-list Rep. Renee Co ang pagsinggitan sang ""Marcos Singilin, Duterte Panagutin"" sa rally sa Luneta subong nga aga. 

#AksyonRadyoIloilo",,"sa probensya ang magnanakaw kahit manok at kambing kuntinto na pero sa manila ang magnanakaw nasa tv nangungumpanya pa.","1","https://www.facebook.com/100064669725059/posts/1272081354957510/?mibextid=rS40aB7S9Ucbxw6v"
"""MARCOS SINGILIN, DUTERTE PANAGUTIN"" -- KABATAAN PARTY-LIST REP. RENEE CO SA MAANOMALIYA NGA FLOOD CONTROL PROJECTS 

BY: LHEY ANN ALAYON | September 21, 2025
Video courtesy: Newswatch

Ginpangunahan ni Kabataan Party-list Rep. Renee Co ang pagsinggitan sang ""Marcos Singilin, Duterte Panagutin"" sa rally sa Luneta subong nga aga. 

#AksyonRadyoIloilo",,"Mga ungo kamo klase tawo indi nyo mahangpan kon ano naga katabu sa pungsod pilipinas.😡","2","https://www.facebook.com/100064669725059/posts/1272081354957510/?mibextid=rS40aB7S9Ucbxw6v"
"""MARCOS SINGILIN, DUTERTE PANAGUTIN"" -- KABATAAN PARTY-LIST REP. RENEE CO SA MAANOMALIYA NGA FLOOD CONTROL PROJECTS 

BY: LHEY ANN ALAYON | September 21, 2025
Video courtesy: Newswatch

Ginpangunahan ni Kabataan Party-list Rep. Renee Co ang pagsinggitan sang ""Marcos Singilin, Duterte Panagutin"" sa rally sa Luneta subong nga aga. 

#AksyonRadyoIloilo",,"Mga presidente ngdaan ndi mkbili ng jet plane at mmhaling Bagay pero itong speaker at zaldy ko Meron lahat sunod Ang luho grabe n dis","0","https://www.facebook.com/100064669725059/posts/1272081354957510/?mibextid=rS40aB7S9Ucbxw6v"
"""MARCOS SINGILIN, DUTERTE PANAGUTIN"" -- KABATAAN PARTY-LIST REP. RENEE CO SA MAANOMALIYA NGA FLOOD CONTROL PROJECTS 

BY: LHEY ANN ALAYON | September 21, 2025
Video courtesy: Newswatch

Ginpangunahan ni Kabataan Party-list Rep. Renee Co ang pagsinggitan sang ""Marcos Singilin, Duterte Panagutin"" sa rally sa Luneta subong nga aga. 

#AksyonRadyoIloilo",,"Hoi ‼️ dzai kaon sag lansang.ngaa gud na pataka ka man lang hambal .dapig ka sa Parente mi nga s co ? Cocorokoko","0","https://www.facebook.com/100064669725059/posts/1272081354957510/?mibextid=rS40aB7S9Ucbxw6v"
"""MARCOS SINGILIN, DUTERTE PANAGUTIN"" -- KABATAAN PARTY-LIST REP. RENEE CO SA MAANOMALIYA NGA FLOOD CONTROL PROJECTS 

BY: LHEY ANN ALAYON | September 21, 2025
Video courtesy: Newswatch

Ginpangunahan ni Kabataan Party-list Rep. Renee Co ang pagsinggitan sang ""Marcos Singilin, Duterte Panagutin"" sa rally sa Luneta subong nga aga. 

#AksyonRadyoIloilo",,"Naligaw ata yang si ""Co""  8080","0","https://www.facebook.com/100064669725059/posts/1272081354957510/?mibextid=rS40aB7S9Ucbxw6v"
"""MARCOS SINGILIN, DUTERTE PANAGUTIN"" -- KABATAAN PARTY-LIST REP. RENEE CO SA MAANOMALIYA NGA FLOOD CONTROL PROJECTS 

BY: LHEY ANN ALAYON | September 21, 2025
Video courtesy: Newswatch

Ginpangunahan ni Kabataan Party-list Rep. Renee Co ang pagsinggitan sang ""Marcos Singilin, Duterte Panagutin"" sa rally sa Luneta subong nga aga. 

#AksyonRadyoIloilo",,"Gainano kamo da? Pag palauli na kamo kag kumaon dukot...wala dira ang inyo gina siggitan atu ya sa manami nga lugar naga pa airconditioned...kon sawayon kamo sang mga pulis kay naga abusar nakamo pulis na dayon inyo kontra kundi nagdugang kapa inde ya pulis inyo kontra ah...hay kabalo kana sang ka hangag mo?😎😎","0","https://www.facebook.com/100064669725059/posts/1272081354957510/?mibextid=rS40aB7S9Ucbxw6v"
"""MARCOS SINGILIN, DUTERTE PANAGUTIN"" -- KABATAAN PARTY-LIST REP. RENEE CO SA MAANOMALIYA NGA FLOOD CONTROL PROJECTS 

BY: LHEY ANN ALAYON | September 21, 2025
Video courtesy: Newswatch

Ginpangunahan ni Kabataan Party-list Rep. Renee Co ang pagsinggitan sang ""Marcos Singilin, Duterte Panagutin"" sa rally sa Luneta subong nga aga. 

#AksyonRadyoIloilo",,"Nagpagod lng kau jan..😂 😂 😂 😂","0","https://www.facebook.com/100064669725059/posts/1272081354957510/?mibextid=rS40aB7S9Ucbxw6v"
"""MARCOS SINGILIN, DUTERTE PANAGUTIN"" -- KABATAAN PARTY-LIST REP. RENEE CO SA MAANOMALIYA NGA FLOOD CONTROL PROJECTS 

BY: LHEY ANN ALAYON | September 21, 2025
Video courtesy: Newswatch

Ginpangunahan ni Kabataan Party-list Rep. Renee Co ang pagsinggitan sang ""Marcos Singilin, Duterte Panagutin"" sa rally sa Luneta subong nga aga. 

#AksyonRadyoIloilo",,"Na ulol na mga tanga","0","https://www.facebook.com/100064669725059/posts/1272081354957510/?mibextid=rS40aB7S9Ucbxw6v"
"""MARCOS SINGILIN, DUTERTE PANAGUTIN"" -- KABATAAN PARTY-LIST REP. RENEE CO SA MAANOMALIYA NGA FLOOD CONTROL PROJECTS 

BY: LHEY ANN ALAYON | September 21, 2025
Video courtesy: Newswatch

Ginpangunahan ni Kabataan Party-list Rep. Renee Co ang pagsinggitan sang ""Marcos Singilin, Duterte Panagutin"" sa rally sa Luneta subong nga aga. 

#AksyonRadyoIloilo",,"Mga hangag!","0","https://www.facebook.com/100064669725059/posts/1272081354957510/?mibextid=rS40aB7S9Ucbxw6v"
"""MARCOS SINGILIN, DUTERTE PANAGUTIN"" -- KABATAAN PARTY-LIST REP. RENEE CO SA MAANOMALIYA NGA FLOOD CONTROL PROJECTS 

BY: LHEY ANN ALAYON | September 21, 2025
Video courtesy: Newswatch

Ginpangunahan ni Kabataan Party-list Rep. Renee Co ang pagsinggitan sang ""Marcos Singilin, Duterte Panagutin"" sa rally sa Luneta subong nga aga. 

#AksyonRadyoIloilo",,"Pag ganito ang utak ng kabataan ngayon, hindi pwede na magiging pag-asa ng Bayan tong mga 'to, lalong lulubog tayo pag nagkataon, biroin mo si Marcos yong sinisingil tapos si Duterte yong panagutin tsk5 si Marcos yong may utang tapos si Duterte ang magbabayad? Anong klaseng pag-iisip yan.. 🙂🙃😄🙃😃🙃😁🙃🤪","0","https://www.facebook.com/100064669725059/posts/1272081354957510/?mibextid=rS40aB7S9Ucbxw6v"
